ML12,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,txt_greek_lines2groundtruth,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth,Model/Project/Text/GroundTruth/Latin/txt_latin_lines2groundtruth
,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,tif_latin_lines_4groundtruth,,,Latin Training Image,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Training/staged_ground_truth
MT1,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,txt_latin_lines4groundtruth,,,Latin Training Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,Model/Project/Training/staged_ground_truth
MT2
RP1,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Source/tif_black_white_deskewed,tif_latin_pages_autosplit,,,Latin Page Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_pages_autosplit,Model/Project/Images/Complete/Latin/tif_latin_pages
RP2,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Source/tif_latin_pages_autosplit,tif_latin_pages,,,Latin Page Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_pages,Model/Project/Images/Complete/Latin/tif_latin_pages
RL1,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_lines_box,,,Latin LineBox Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_box,Model/Project/Images/Complete/Latin/tif_latin_lines_box
RL2,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_pages,tif_latin_lines_autosplit,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,Model/Project/Images/Complete/Latin/tif_latin_lines_autosplit
RL3,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,tif_latin_lines_renamed,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,Model/Project/Images/Complete/Latin/tif_latin_lines_renamed
RL4,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,/tif_latin_lines_renumbered,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,Model/Project/Images/Complete/Latin/tif_latin_lines_renumbered
RL5,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_renamed,tif_latin_lines_4groundtruth,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_4groundtruth
RL6,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_renumbered,tif_latin_lines_4groundtruth,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_4groundtruth
RL7,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,tif_latin_lines_2groundtruth,,,Latin Line Images,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_2groundtruth,Model/Project/Images/Complete/Latin/tif_latin_lines_2groundtruth
RL8,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_pages,txt_greek_lines_autosplit,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_autosplit
RL9,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,txt_greek_lines_renamed,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_renamed
RL10,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renamed,txt_latin_lines_renumbered,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,Model/Project/Text/GroundTruth/Latin/txt_latin_lines_renumbered
RL11,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_renumbered,txt_greek_lines4groundtruth,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,Model/Project/Text/GroundTruth/Latin/txt_latin_lines4groundtruth
RL12,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,txt_greek_lines2groundtruth,,,Latin Lines Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines2groundtruth,Model/Project/Text/GroundTruth/Latin/txt_latin_lines2groundtruth
,,,,MyBoxer,,,,,Model/Project/Images/Workflow/Latin/tif_latin_lines_autosplit,tif_latin_lines_4groundtruth,,,Latin Training Image,,,_book_40_Matthew,Model/Project/Images/Workflow/Latin/tif_latin_lines_4groundtruth,Model/Project/Training/staged_ground_truth
RT1,,,,MyBoxer,,,,,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines_autosplit,txt_latin_lines4groundtruth,,,Latin Training Text,,,_book_40_Matthew,Model/Project/Text/EstablishTruth/Latin/txt_latin_lines4groundtruth,Model/Project/Training/staged_ground_truth
RT2
Note 1,"Each Dialog/Method Workflow sequence must end by first processing to the module’s Complete folder, followed by copying the Complete folder to the Workflow folder of the next Dialog/Method sequence."
Note 2,Each Dialog/Method sequence must conclude by then deleting the contents of the module’s Workflow folder.
Note 3,"Upon completion, the page workflow progress should be automatically recalculated,updated and displayed."
Note 4,Workflow milestones may be overridden in MyServer by editing Project Settings/Page Workflow milestones and selecting override. At which point the workflow progress is updated as if the milestone were completed normally.
Note 5,"Stage Dialog/Method must be developed.  The Stage Dialog Method is the second part of the MyServer→MyPixler handshake.  My Server places the source pdf files into the MyPixler Workflow folders. The Stage_pdf method then copies the Workflow folder contents to the Complete folder as well as the Workflow folder of the next sequence. Finally, the Workflow folder contents are removed."
Note 6,Rename Auto_Crop_Languages to Auto_Crop_Columns. Languages are assigned to columns by the New Project Wizard or by editing Project Settings
